Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> devices cmds
Rule 2     devices -> device devices
Rule 3     devices -> device
Rule 4     device -> DISPOSITIVO : { NAMEDEVICE }
Rule 5     device -> DISPOSITIVO : { NAMEDEVICE , NAMEDEVICE }
Rule 6     cmds -> cmd . cmds
Rule 7     cmds -> <empty>
Rule 8     attrib -> SET NAMEDEVICE = var
Rule 9     var -> NUM
Rule 10    var -> BOOL
Rule 11    obsact -> SE obs ENTAO act
Rule 12    obsact -> SE obs ENTAO act SENAO act
Rule 13    obs -> NAMEDEVICE oplogic var
Rule 14    obs -> NAMEDEVICE oplogic var E_LOGICO obs
Rule 15    oplogic -> GT
Rule 16    oplogic -> LT
Rule 17    oplogic -> MAIOR_IGUAL
Rule 18    oplogic -> MENOR_IGUAL
Rule 19    oplogic -> IGUAL_IGUAL
Rule 20    oplogic -> DIFERENTE
Rule 21    act -> action NAMEDEVICE
Rule 22    act -> ENVIAR ALERTA ( MSG ) NAMEDEVICE
Rule 23    act -> ENVIAR ALERTA ( MSG , NAMEDEVICE ) NAMEDEVICE
Rule 24    act -> ENVIAR ALERTA ( MSG ) PARA TODOS : dev_list
Rule 25    act -> ENVIAR ALERTA ( MSG , NAMEDEVICE ) PARA TODOS : dev_list
Rule 26    dev_list -> NAMEDEVICE , dev_list
Rule 27    dev_list -> NAMEDEVICE
Rule 28    action -> LIGAR
Rule 29    action -> DESLIGAR

Terminals, with rules where they appear

(                    : 22 23 24 25
)                    : 22 23 24 25
,                    : 5 23 25 26
.                    : 6
:                    : 4 5 24 25
=                    : 8
ALERTA               : 22 23 24 25
BOOL                 : 10
DESLIGAR             : 29
DIFERENTE            : 20
DISPOSITIVO          : 4 5
ENTAO                : 11 12
ENVIAR               : 22 23 24 25
E_LOGICO             : 14
GT                   : 15
IGUAL_IGUAL          : 19
LIGAR                : 28
LT                   : 16
MAIOR_IGUAL          : 17
MENOR_IGUAL          : 18
MSG                  : 22 23 24 25
NAMEDEVICE           : 4 5 5 8 13 14 21 22 23 23 25 26 27
NUM                  : 9
PARA                 : 24 25
SE                   : 11 12
SENAO                : 12
SET                  : 8
TODOS                : 24 25
error                : 
{                    : 4 5
}                    : 4 5

Nonterminals, with rules where they appear

act                  : 11 12 12
action               : 21
attrib               : 
cmd                  : 6
cmds                 : 1 6
dev_list             : 24 25 26
device               : 2 3
devices              : 1 2
obs                  : 11 12 14
obsact               : 
oplogic              : 13 14
program              : 0
var                  : 8 13 14

